id,name,host_name,neighbourhood,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,availability_365,latitude,longitude
199,Beautiful first ground Mrs.,Carl,Brooklyn,Entire home/apt,187.0,14,169,1.66,150,40.5874,-73.8489
200,Apply that three product.,Matthew,Staten Island,Private room,73.0,7,385,4.91,4,40.5459,-74.0116
201,These parent want why.,Brandy,Brooklyn,Shared room,19.0,7,318,1.22,20,40.773,-74.0216
202,Be live consider.,Melissa,Manhattan,Private room,122.0,3,276,3.62,12,40.8645,-73.8212
203,Less not fish agreement.,Christina,Queens,Shared room,12.0,30,260,2.23,22,40.6186,-73.8894
204,Group me how message near.,Ashley,Queens,Shared room,10.0,1,49,0.84,275,40.7133,-73.8992
205,Entire statement dark center.,Jerry,Brooklyn,Shared room,10.0,14,396,1.07,350,40.6697,-74.1084
206,Baby hope reach.,Karen,Staten Island,Shared room,64.0,14,396,2.18,36,40.7988,-74.0885
207,Measure image social enjoy collection.,Lisa,Bronx,Shared room,10.0,3,19,0.44,27,40.5712,-74.0492
208,Who side important.,Bryce,Manhattan,Shared room,110.0,30,116,4.55,208,40.6552,-[phone],Decade present phone machine.,Nathan,Bronx,Private room,10.0,1,199,3.37,273,40.5024,-73.8619
210,What process adult.,Michael,Manhattan,Shared room,108.0,7,23,3.5,37,40.6431,-73.9489
211,Sit our.,John,Queens,Shared room,48.0,3,310,0.43,224,40.6526,-73.8212
212,Senior provide drive head.,Sharon,Manhattan,Private room,76.0,2,273,1.1,200,40.8187,-73.8102
213,I reduce seek Mr consider.,Bailey,Queens,Shared room,18.0,2,152,3.39,331,40.6493,-[phone],Phone thought figure.,Stephanie,Staten Island,Shared room,56.0,2,63,0.21,293,40.7387,-73.9351
215,Through will.,Anthony,Manhattan,Private room,78.0,2,383,3.71,176,40.5847,-73.7877
216,Continue remain billion security report.,Jennifer,Staten Island,Entire home/apt,194.0,2,94,1.1,129,40.5777,-74.0775
217,Anyone life office million.,Heather,Staten Island,Entire home/apt,155.0,30,384,4.66,281,40.6845,-73.9301
218,Threat she.,Mark,Queens,Shared room,46.0,1,128,0.49,297,40.6949,-74.0177
219,Crime understand up character.,Rebecca,Brooklyn,Shared room,25.0,14,120,0.5,317,40.5279,-74.0726
220,Always community thus necessary.,Peter,Bronx,Private room,78.0,3,315,3.3,355,40.7337,-73.9238
221,Then age.,Tonya,Queens,Private room,92.0,5,86,0.02,126,40.8143,-73.8651
222,Player one team.,Kristin,Bronx,Private room,12.0,30,184,0.67,169,40.8512,-73.9649
223,Billion report despite three grow.,Tammy,Queens,Private room,26.0,5,282,0.54,330,40.7427,-73.8133
224,Others professional discuss feel magazine.,Daniel,Brooklyn,Shared room,70.0,2,134,3.67,320,40.5306,-74.1198
225,Mr situation hold identify step.,Brian,Manhattan,Shared room,47.0,14,15,4.06,296,40.6621,-73.914
226,Property pay child.,Jessica,Manhattan,Shared room,33.0,3,278,4.47,276,40.6888,-73.8399
227,These during media.,Patricia,Queens,Private room,81.0,2,395,2.95,148,40.5536,-73.9496
228,Fight response benefit.,Nicholas,Manhattan,Private room,94.0,3,257,0.05,122,40.8392,-73.8274
229,Attorney school game community.,Tina,Staten Island,Shared room,18.0,2,387,2.57,228,40.5637,-73.9235
230,Especially before probably local.,Steve,Staten Island,Shared room,10.0,30,74,3.68,247,40.8757,-74.1338
231,Reflect community issue professional.,Corey,Bronx,Entire home/apt,158.0,1,135,1.85,21,40.7674,-73.9428
232,Drug speak live near.,Jill,Queens,Private room,41.0,5,232,4.41,20,40.8922,-74.0204
233,Important management short professional thousand.,Jeremy,Staten Island,Shared room,56.0,30,140,4.17,134,40.7315,-73.9219
234,Program series.,Max,Bronx,Shared room,10.0,5,187,2.94,39,40.7067,-73.9995
235,Student believe alone.,Robin,Brooklyn,Shared room,81.0,5,180,4.09,176,40.6947,-73.9572
236,Congress sing note partner.,Joseph,Staten Island,Entire home/apt,169.0,7,71,2.2,117,40.5308,-73.8926
237,Strategy subject brother sense because.,Taylor,Brooklyn,Entire home/apt,160.0,2,80,1.81,60,40.7644,-73.9842
238,Yeah list as compare.,Joseph,Queens,Shared room,79.0,1,246,3.38,245,40.5843,-74.0855
239,Push finish always.,Debbie,Bronx,Entire home/apt,217.0,2,22,0.64,303,40.5645,-73.8982
240,Rich people never.,Joshua,Manhattan,Shared room,81.0,2,28,0.83,92,40.7067,-73.9878
241,Take instead exactly market.,John,Staten Island,Shared room,10.0,1,368,3.64,145,40.8789,-74.0634
242,Seem wall blue continue.,Debbie,Staten Island,Private room,29.0,30,246,0.85,210,40.7403,-73.8322
243,Keep state remain leader.,Alejandro,Brooklyn,Shared room,15.0,14,261,1.32,351,40.6371,-73.9686
244,Real opportunity head color.,Ronald,Staten Island,Entire home/apt,151.0,2,193,1.93,55,40.5066,-73.9409
245,Give political pay under.,Brandi,Staten Island,Shared room,61.0,5,76,3.03,90,40.6903,-73.9041
246,Pretty class doctor each.,Cassandra,Manhattan,Shared room,11.0,7,385,0.59,246,40.7638,-73.7892
247,Dark decide cell figure about.,Cristian,Staten Island,Entire home/apt,157.0,30,347,3.25,267,40.6683,-73.8001
248,Serve nearly test Mr practice.,Amanda,Staten Island,Private room,50.0,2,246,3.95,195,40.6402,-73.8282
249,Institution add season author.,Crystal,Staten Island,Entire home/apt,126.0,5,68,1.27,119,40.864,-74.1165
250,Role so woman seven which.,Brett,Staten Island,Shared room,10.0,5,131,0.95,363,40.7975,-74.1472
251,Character agree price huge.,Sierra,Staten Island,Entire home/apt,113.0,7,3,1.88,105,40.7751,-74.0236
252,Nation simple individual their quickly.,Kaitlyn,Queens,Entire home/apt,96.0,2,218,3.26,129,40.6045,-73.9356
253,Become contain visit.,Jacob,Staten Island,Private room,41.0,7,141,4.96,203,40.802,-73.9847
254,Design design lot physical hit.,Brett,Staten Island,Private room,122.0,2,189,2.8,247,40.6015,-74.0273
255,Yes as participant magazine.,Jody,Queens,Shared room,10.0,5,376,0.69,337,40.5476,-74.0581
256,Without popular.,Corey,Brooklyn,Entire home/apt,255.0,2,260,2.0,173,40.8203,-73.9044
257,Wife environmental.,Stephen,Manhattan,Entire home/apt,170.0,5,325,0.03,46,40.8293,-73.9613
258,Former chance.,Joseph,Staten Island,Private room,87.0,1,32,1.32,189,40.532,-74.1349
259,Summer medical.,Rachel,Bronx,Private room,46.0,7,335,2.61,364,40.8854,-74.127
260,Through institution standard conference.,Holly,Brooklyn,Shared room,68.0,5,224,0.05,336,40.8723,-73.9427
261,Hit movement billion.,Julie,Brooklyn,Entire home/apt,127.0,30,306,2.55,357,40.5927,-74.0822
262,Day market.,Robin,Manhattan,Private room,85.0,2,335,0.0,80,40.5347,-74.0396
263,Politics story star hotel direction.,William,Bronx,Private room,182.0,14,202,2.03,102,40.7071,-73.8552
264,Build once create.,Richard,Manhattan,Entire home/apt,146.0,7,145,3.63,286,40.866,-74.0108
265,Knowledge such eye law.,Derrick,Queens,Entire home/apt,196.0,7,99,2.27,206,40.73,-74.0456
266,Evening personal smile.,William,Bronx,Shared room,12.0,1,286,0.36,150,40.636,-74.1032
267,Consider one our small true.,David,Staten Island,Private room,79.0,7,294,1.25,226,40.8864,-73.9247
268,Final here five.,Erica,Brooklyn,Private room,151.0,30,234,3.41,300,40.8448,-73.9572
269,Society especially head opportunity.,Amy,Queens,Entire home/apt,125.0,5,324,3.94,112,40.7708,-74.058
270,General half serious run contain.,Melissa,Queens,Private room,152.0,3,264,2.68,358,40.8329,-74.0507
271,Federal even baby true.,Renee,Manhattan,Private room,108.0,14,383,4.11,38,40.7218,-74.0786
272,Wide open.,Michael,Queens,Private room,58.0,2,293,1.35,349,40.8721,-74.0739
273,If investment ten.,Greg,Brooklyn,Entire home/apt,175.0,14,123,4.36,105,40.5917,-73.816
274,To cut face marriage something.,Carolyn,Staten Island,Private room,119.0,2,398,0.53,40,40.7703,-73.8846
275,Simple avoid order federal.,Jennifer,Staten Island,Entire home/apt,175.0,30,277,4.79,246,40.6485,-74.0238
276,Candidate minute west.,Melinda,Staten Island,Private room,17.0,5,93,4.92,261,40.6121,-74.0612
277,Detail share current stop whose.,Ricky,Staten Island,Entire home/apt,121.0,1,269,4.0,244,40.8759,-74.137
278,New begin protect we.,Ruben,Queens,Private room,70.0,30,351,3.88,234,40.8906,-73.8707
279,Its realize middle over.,Bryan,Bronx,Private room,77.0,14,4,0.06,107,40.6518,-74.1097
280,Knowledge cut laugh charge.,Patrick,Queens,Shared room,65.0,30,132,0.94,134,40.5949,-73.9615
281,Focus difference you.,Marco,Staten Island,Private room,87.0,3,94,2.49,107,40.6676,-73.8491
282,Tax I record guess.,Ronald,Queens,Private room,27.0,3,230,0.9,67,40.8917,-73.8756
283,Language soldier economy feel.,Mark,Manhattan,Shared room,55.0,3,120,2.78,195,40.5784,-73.83
284,Cultural fear ability citizen.,Nicholas,Brooklyn,Private room,104.0,30,4,0.88,255,40.5538,-73.7927
285,Whose upon alone.,Dylan,Staten Island,Shared room,62.0,14,161,3.93,153,40.6004,-73.8066
286,High tell news party.,Jamie,Manhattan,Private room,123.0,1,353,0.82,110,40.8255,-73.9594
287,Upon region.,Jill,Manhattan,Private room,113.0,14,171,1.3,184,40.7241,-73.7773
288,Since set member third.,Lacey,Queens,Private room,98.0,1,210,0.61,347,40.8852,-74.0704
289,Produce catch might laugh start.,Lisa,Staten Island,Shared room,37.0,14,275,0.87,145,40.642,-73.8807
290,Decade relationship experience building.,Christina,Bronx,Shared room,10.0,5,40,1.91,146,40.6855,-73.7674
291,Size section bank only.,David,Brooklyn,Shared room,57.0,30,172,2.11,313,40.7287,-73.8104
292,Ok relationship.,Anthony,Manhattan,Entire home/apt,158.0,2,175,1.14,162,40.7612,-73.8658
293,Series step skin.,Amanda,Staten Island,Shared room,51.0,5,138,4.44,185,40.7992,-73.9416
294,Stand fish reality position.,Kevin,Bronx,Private room,29.0,2,94,4.27,64,40.7911,-73.8852
295,They though far book.,Jennifer,Manhattan,Entire home/apt,107.0,2,203,0.52,32,40.8747,-73.9607
296,Baby effect stand.,Timothy,Manhattan,Entire home/apt,192.0,30,203,2.62,42,40.5416,-73.9028
297,Guess now.,Jennifer,Manhattan,Shared room,38.0,5,158,1.15,145,40.6773,-74.0994
298,Purpose trial particularly write possible.,Katherine,Staten Island,Entire home/apt,177.0,1,17,3.32,166,40.8457,-73.9631
299,Draw way attorney career idea.,Holly,Staten Island,Private room,81.0,7,227,0.68,357,40.7157,-73.9137
300,Before result condition pattern particular.,Alison,Bronx,Shared room,41.0,14,325,4.39,222,40.7094,-73.8942
301,Woman discussion western accept law.,Amanda,Queens,Private room,118.0,5,276,1.14,45,40.6767,-74.0037
302,Laugh space policy.,Tanner,Queens,Entire home/apt,129.0,3,5,0.0,69,40.6376,-73.9623
303,Ground suggest on.,Zoe,Manhattan,Shared room,44.0,5,386,2.39,4,40.8063,-73.8308
304,Indeed hold.,George,Staten Island,Entire home/apt,132.0,30,3,2.74,96,40.6647,-73.9258
305,Strategy his figure draw tree.,David,Bronx,Entire home/apt,133.0,2,366,3.69,199,40.8314,-74.0618
306,Stop also.,Laura,Manhattan,Private room,68.0,14,122,2.58,313,40.823,-73.8761
307,Speak war popular else.,Kimberly,Queens,Shared room,49.0,14,272,4.04,211,40.5752,-74.1226
308,Require economic single trip list.,Douglas,Brooklyn,Private room,61.0,1,326,2.28,231,40.6089,-73.9009
309,Rise throw government born.,Sarah,Brooklyn,Private room,130.0,1,77,0.25,273,40.5089,-73.7611
310,Happen local.,Michael,Queens,Private room,44.0,2,366,2.19,4,40.5931,-74.0897
311,Record institution.,Amanda,Bronx,Entire home/apt,143.0,3,215,1.56,255,40.8992,-73.9645
312,Street impact usually message son.,Erika,Manhattan,Private room,62.0,1,384,4.76,28,40.6066,-73.993
313,Wide case realize.,Andrea,Staten Island,Private room,138.0,2,98,4.48,128,40.8269,-73.8187
314,Other treatment.,Anthony,Manhattan,Shared room,48.0,2,197,3.86,226,40.5989,-73.7522
315,Professor approach.,Ryan,Brooklyn,Private room,121.0,14,394,0.47,340,40.8928,-73.9609
316,Citizen against.,Angie,Queens,Private room,21.0,2,322,3.64,281,40.7084,-74.0487
317,Sort record improve.,Erin,Queens,Entire home/apt,161.0,3,26,4.32,111,40.8893,-74.0556
318,Candidate for assume near.,Cody,Bronx,Private room,116.0,1,85,3.97,299,40.5479,-73.8343
319,Offer usually adult society.,James,Manhattan,Entire home/apt,153.0,7,353,2.38,305,40.562,-73.8417
320,Employee despite.,Jessica,Brooklyn,Entire home/apt,193.0,5,46,3.43,173,40.8723,-73.7512
321,Trip change.,Matthew,Manhattan,Entire home/apt,129.0,3,330,0.77,274,40.8166,-74.0997
322,General now mention finally.,Cody,Brooklyn,Private room,136.0,7,330,3.78,224,40.7933,-74.1415
323,Know result Mr.,Erin,Bronx,Private room,172.0,14,68,1.25,20,40.6941,-73.975
324,Job person medical kind.,Sharon,Queens,Shared room,25.0,14,250,0.95,95,40.7174,-74.0205
325,Him future.,Dennis,Bronx,Private room,62.0,30,306,4.57,283,40.5641,-73.9375
326,Network whether stop fear.,Taylor,Bronx,Private room,138.0,30,134,2.71,232,40.5003,-73.8948
327,During reflect job.,Lisa,Bronx,Shared room,103.0,2,9,3.1,186,40.8104,-74.0545
328,Card can ago.,Tammie,Manhattan,Shared room,19.0,7,198,0.95,349,40.699,-73.9294
329,Approach as avoid lead.,Mary,Staten Island,Private room,63.0,3,209,3.2,56,40.5385,-73.8864
330,Against chair win quality particular.,Kevin,Manhattan,Entire home/apt,139.0,2,16,1.01,248,40.5766,-74.1373
331,Result it.,Allison,Bronx,Shared room,10.0,5,269,3.12,302,40.6024,-74.0035
332,One north where.,Erika,Staten Island,Shared room,10.0,1,6,4.65,106,40.7623,-73.7786
333,Region carry staff.,James,Manhattan,Private room,40.0,30,327,0.3,285,40.7974,-73.7938
334,Physical which industry public.,Kevin,Queens,Shared room,10.0,1,315,1.33,20,40.7937,-73.8162
335,Nothing contain station.,Nicole,Manhattan,Entire home/apt,149.0,7,49,0.51,118,40.7127,-74.0742
336,Free response sound join.,Destiny,Staten Island,Shared room,49.0,2,291,3.13,91,40.7234,-73.9267
337,Force hair parent memory.,Caitlyn,Manhattan,Shared room,102.0,7,183,3.37,359,40.7661,-73.7969
338,Population plant factor surface quite.,Joseph,Brooklyn,Entire home/apt,110.0,7,205,2.52,336,40.5633,-73.7506
339,Whose worker child.,Jeffery,Bronx,Private room,119.0,3,281,4.96,166,40.8379,-73.9851
340,Hour art now.,Jessica,Bronx,Shared room,31.0,3,311,1.2,279,40.5856,-73.8437
341,Use table method office first.,Robert,Queens,Private room,78.0,5,229,4.8,0,40.7905,-73.7568
342,Their sign expert hand.,Cathy,Staten Island,Entire home/apt,177.0,7,69,4.97,154,40.5026,-73.7562
343,Second by heart including.,Melissa,Brooklyn,Private room,35.0,1,395,4.11,353,40.8289,-73.7824
344,Yes talk kitchen accept.,Rose,Staten Island,Shared room,55.0,7,292,0.77,19,40.6841,-74.0876
345,Fast others.,Matthew,Queens,Private room,87.0,7,127,1.16,153,40.5368,-73.9901
346,Wonder art clearly see.,Megan,Brooklyn,Shared room,60.0,1,370,1.62,247,40.5692,-73.8197
347,Really spring.,Kimberly,Staten Island,Entire home/apt,162.0,7,328,1.5,295,40.6526,-73.838
348,Seven through wait return let.,Kristen,Queens,Private room,178.0,30,222,2.08,61,40.8479,-[phone],Enter quality phone.,Dakota,Staten Island,Entire home/apt,124.0,14,398,3.16,27,40.6219,-74.1335
350,Air alone.,Paul,Staten Island,Shared room,19.0,2,167,2.51,113,40.5613,-73.8805
351,News truth.,Nicholas,Bronx,Private room,55.0,30,304,2.88,46,40.5888,-74.0341
352,Free her seat instead rock.,Darius,Bronx,Entire home/apt,128.0,2,172,0.41,292,40.7981,-73.9307
353,Administration source Democrat.,Julie,Queens,Entire home/apt,125.0,5,256,2.17,357,40.5522,-74.0961
354,Important force enter past.,Tammy,Staten Island,Entire home/apt,198.0,5,202,3.26,100,40.7245,-73.7512
355,Ago ahead grow may.,Allen,Staten Island,Entire home/apt,207.0,2,36,1.33,220,40.6294,-73.7803
356,Role present hard take.,Nancy,Manhattan,Entire home/apt,127.0,14,211,2.12,178,40.5762,-74.0122
357,Size prepare remain work.,Kenneth,Manhattan,Private room,47.0,2,179,3.08,226,40.7493,-73.9738
358,Reach position cause lead.,Laura,Brooklyn,Entire home/apt,169.0,14,191,0.78,43,40.5449,-74.1282
359,Establish TV recently.,Evelyn,Staten Island,Entire home/apt,128.0,30,147,0.07,355,40.8217,-74.028
360,Almost deal specific.,Chad,Bronx,Entire home/apt,175.0,3,107,3.7,108,40.5815,-73.9407
361,Build room walk base.,Brandy,Queens,Shared room,48.0,5,318,3.65,72,40.778,-73.8827
362,Onto research.,Oscar,Bronx,Shared room,10.0,14,269,0.22,87,40.524,-74.0697
363,Official push.,Kristin,Staten Island,Private room,142.0,1,238,3.27,4,40.5266,-73.8859
364,Including have author loss we.,Cameron,Queens,Entire home/apt,222.0,1,149,4.34,332,40.6546,-73.7581
365,Fund ago.,David,Staten Island,Shared room,15.0,1,161,2.42,305,40.7126,-74.0754
366,Painting goal white less.,Alejandra,Staten Island,Private room,64.0,7,364,0.11,126,40.8689,-74.028
367,Condition fly better.,Linda,Bronx,Private room,91.0,14,80,0.09,350,40.6408,-73.8999
368,Resource too.,Ian,Brooklyn,Shared room,53.0,3,31,3.13,198,40.8562,-73.8241
369,Notice they book official TV.,Emily,Manhattan,Shared room,66.0,3,115,0.76,201,40.7628,-74.1149
370,Including heart same.,Eric,Bronx,Shared room,120.0,14,313,4.36,351,40.591,-74.0539
371,Wear final.,Jennifer,Brooklyn,Private room,73.0,3,309,1.65,277,40.5527,-73.889
372,News knowledge before whether many.,Jeffrey,Staten Island,Shared room,10.0,14,103,4.31,158,40.7754,-73.7905
373,Other have hospital.,Christine,Brooklyn,Private room,25.0,30,74,3.28,289,40.8668,-74.023
374,Modern pick time challenge.,Cheyenne,Staten Island,Shared room,11.0,14,60,0.92,74,40.7908,-73.8438
375,Yeah these although water.,Danielle,Bronx,Private room,79.0,3,226,3.73,326,40.8733,-74.0405
376,Prepare nearly boy area.,Elizabeth,Brooklyn,Entire home/apt,222.0,2,94,0.13,313,40.7468,-73.9078
377,Another beyond brother mission.,Nancy,Staten Island,Entire home/apt,129.0,7,118,1.15,13,40.6437,-73.8747
378,Film part card claim push.,Larry,Bronx,Entire home/apt,159.0,7,309,2.34,332,40.6496,-73.8091
379,Store teach down necessary day.,Carmen,Bronx,Private room,79.0,2,83,0.97,16,40.6634,-73.7625
380,Trip doctor rate.,Caleb,Queens,Private room,128.0,2,380,3.36,103,40.8031,-74.1235
381,Machine office item computer.,Marissa,Bronx,Shared room,141.0,5,352,1.62,234,40.855,-73.979
382,Can glass.,Gerald,Manhattan,Shared room,19.0,14,194,3.6,201,40.7446,-73.853
383,Likely audience century hold hot.,Laura,Staten Island,Shared room,20.0,7,328,4.38,19,40.7083,-73.9694
384,Executive statement word.,Stephanie,Manhattan,Entire home/apt,192.0,7,275,1.98,20,40.7231,-73.9435
385,Maybe his eye certain reflect.,Jennifer,Manhattan,Entire home/apt,177.0,3,225,1.99,155,40.8095,-74.0356
386,Knowledge well discussion though.,Joshua,Brooklyn,Private room,154.0,3,313,4.6,353,40.7068,-74.0931
387,Part market money level always.,Ann,Bronx,Entire home/apt,173.0,14,256,0.57,299,40.8751,-73.8716
388,Instead operation everything.,Brandon,Brooklyn,Private room,66.0,5,165,2.25,91,40.6815,-73.7914
389,Pass machine say bad.,Christine,Brooklyn,Private room,104.0,1,128,1.62,332,40.8629,-73.8314
390,Everything thing option wish.,Jake,Manhattan,Entire home/apt,194.0,1,361,2.25,185,40.5341,-73.8671
391,Thank natural try teacher financial.,David,Staten Island,Shared room,73.0,2,193,2.75,22,40.8073,-73.7851
392,Street worry that with.,Kristin,Staten Island,Shared room,60.0,30,76,0.81,74,40.5715,-73.8652
393,Officer stock player.,Danny,Bronx,Private room,123.0,3,373,3.84,228,40.6155,-74.0777
394,Three space style.,David,Brooklyn,Entire home/apt,197.0,1,318,3.83,6,40.6835,-73.8078
395,Everybody inside.,Bradley,Staten Island,Entire home/apt,205.0,7,252,1.19,301,40.7638,-73.9685
396,Continue price thus although.,Linda,Bronx,Entire home/apt,176.0,7,307,0.03,280,40.6112,-73.8985
