id,name,host_name,neighbourhood,room_type,price,minimum_nights,number_of_reviews,reviews_per_month,availability_365,latitude,longitude
397,Table beyond leave instead.,Benjamin,Brooklyn,Entire home/apt,143.0,2,75,0.28,178,40.5147,-73.8085
398,Course their themselves.,Danielle,Staten Island,Shared room,46.0,3,169,4.6,25,40.5436,-73.7525
399,Involve board sometimes.,Gerald,Brooklyn,Shared room,88.0,3,312,3.3,358,40.738,-73.8351
400,Leader either party identify.,Claire,Brooklyn,Private room,47.0,14,296,1.8,18,40.5373,-74.0303
401,Fight marriage official carry per.,Kim,Queens,Private room,95.0,30,34,3.79,281,40.526,-73.9617
402,Require approach cut technology.,Joshua,Manhattan,Shared room,24.0,30,140,1.65,211,40.7099,-73.8717
403,Medical others special.,Elizabeth,Staten Island,Entire home/apt,151.0,1,292,3.65,322,40.7116,-74.1149
404,Day agency themselves star.,Mark,Staten Island,Shared room,91.0,3,218,3.04,162,40.6039,-73.9199
405,Traditional service.,Margaret,Staten Island,Private room,88.0,2,314,2.81,266,40.7917,-73.9509
406,Civil stand large no.,Maxwell,Brooklyn,Shared room,42.0,2,362,1.45,99,40.5006,-74.1404
407,Lawyer push letter.,Victoria,Manhattan,Shared room,10.0,30,106,4.0,212,40.6656,-74.0165
408,Account cultural.,Gary,Staten Island,Shared room,70.0,2,5,3.2,353,40.6127,-73.8339
409,Agent religious sometimes.,Charles,Queens,Private room,106.0,7,281,1.62,3,40.5455,-74.0167
410,Hear offer news bring.,Sue,Bronx,Shared room,127.0,7,315,4.8,89,40.5776,-73.8165
411,Media travel but popular middle.,Raymond,Bronx,Private room,68.0,30,18,3.23,246,40.5622,-73.9658
412,Operation finish situation.,Clifford,Staten Island,Private room,89.0,5,211,4.64,28,40.834,-74.0303
413,Where find.,Tiffany,Queens,Shared room,50.0,7,9,1.04,350,40.6327,-73.7835
414,Perhaps whom according bring.,Susan,Queens,Entire home/apt,213.0,2,143,4.2,173,40.8934,-73.8994
415,The goal say international hair.,Adam,Brooklyn,Shared room,36.0,7,199,0.94,59,40.8458,-73.8494
416,The home front after.,Christopher,Queens,Shared room,51.0,1,139,2.07,254,40.8508,-74.0014
417,Control yourself fast.,Marc,Queens,Entire home/apt,174.0,7,154,0.88,191,40.814,-73.8389
418,Arm stay late.,Donald,Manhattan,Private room,87.0,7,12,4.0,256,40.5616,-74.014
419,Catch star light economic.,Kelli,Bronx,Shared room,22.0,30,268,1.55,167,40.5573,-73.8013
420,Billion play many there.,Tina,Staten Island,Shared room,48.0,2,105,3.62,235,40.655,-73.8041
421,Late of increase miss.,Deborah,Manhattan,Entire home/apt,193.0,3,22,3.44,304,40.8488,-74.0167
422,Certain herself though together.,Richard,Manhattan,Entire home/apt,109.0,7,392,3.29,159,40.509,-[phone],Phone industry wait great.,George,Brooklyn,Private room,85.0,2,98,1.43,272,40.6277,-73.9736
424,Sit police financial dinner sometimes.,Calvin,Manhattan,Private room,52.0,2,80,1.37,7,40.8833,-73.9261
425,Conference our material cultural participant.,Thomas,Manhattan,Entire home/apt,198.0,7,179,2.75,138,40.5566,-73.8683
426,Style first summer along.,Catherine,Queens,Shared room,10.0,2,87,0.36,313,40.8569,-73.9338
427,Fine weight something.,Karen,Manhattan,Entire home/apt,128.0,1,241,4.52,25,40.5424,-74.1285
428,Way great dinner hit.,Lisa,Bronx,Private room,95.0,2,360,2.98,303,40.7518,-73.874
429,Contain impact return themselves human.,Jonathan,Bronx,Shared room,103.0,3,159,1.66,101,40.7852,-73.8817
430,Until executive ability task.,Jessica,Staten Island,Entire home/apt,147.0,30,391,2.33,67,40.5372,-73.8291
431,Listen science scientist catch early.,Jessica,Bronx,Entire home/apt,128.0,5,158,3.42,363,40.8066,-73.9618
432,Save finish.,Hannah,Brooklyn,Entire home/apt,225.0,30,315,1.29,186,40.6568,-73.8702
433,Might pass lawyer.,Karen,Queens,Private room,22.0,5,249,0.15,243,40.5452,-73.9585
434,Door gas smile deep.,Julie,Brooklyn,Private room,10.0,30,178,3.02,65,40.7032,-73.9877
435,Media certain.,Lisa,Manhattan,Private room,98.0,7,332,0.35,154,40.7131,-73.9897
436,North citizen check.,Amanda,Bronx,Entire home/apt,130.0,7,124,2.74,246,40.6535,-74.0137
437,Nice first big add skin.,Emily,Staten Island,Private room,39.0,30,222,2.84,175,40.7178,-74.0555
438,Reflect or president those.,Cameron,Manhattan,Shared room,68.0,14,293,4.18,58,40.7369,-73.9648
439,Day meet on from who.,Diamond,Staten Island,Entire home/apt,160.0,30,227,0.88,207,40.5278,-74.1065
440,Strong skin third.,Eugene,Staten Island,Private room,57.0,3,253,3.22,31,40.5362,-73.8232
441,Traditional institution affect watch heavy.,Kathy,Staten Island,Shared room,10.0,30,0,3.79,338,40.5597,-73.9375
442,World employee dark.,Bobby,Bronx,Shared room,75.0,7,228,0.98,348,40.851,-74.0301
443,Individual concern today.,Rebecca,Queens,Private room,106.0,14,176,4.95,298,40.5032,-73.7554
444,News yourself interview Mr.,Matthew,Bronx,Entire home/apt,146.0,30,150,0.31,281,40.8872,-74.1497
445,Red whatever here responsibility.,Tammy,Staten Island,Private room,154.0,1,144,4.33,120,40.6727,-73.9139
446,Begin effect economy girl get.,Monique,Queens,Shared room,10.0,5,207,1.91,279,40.5845,-74.0806
447,Too could difference growth.,Timothy,Brooklyn,Entire home/apt,89.0,7,196,4.22,184,40.836,-74.0883
448,Example fight stop significant.,Christopher,Brooklyn,Entire home/apt,122.0,1,36,3.24,73,40.7885,-73.9553
449,Color discuss person analysis hit.,Bruce,Bronx,Entire home/apt,148.0,1,70,3.21,212,40.8441,-73.7926
450,Economy question total.,Jennifer,Staten Island,Private room,90.0,7,92,2.27,217,40.7208,-73.97
451,Seem recently between.,Carlos,Queens,Entire home/apt,140.0,2,217,3.02,295,40.6993,-73.8576
452,Reduce opportunity clearly.,Elizabeth,Staten Island,Private room,94.0,5,279,2.88,17,40.8913,-73.9227
453,Marriage difference event around.,Benjamin,Queens,Entire home/apt,100.0,7,246,4.81,40,40.5568,-73.8575
454,Fill purpose.,Margaret,Queens,Private room,138.0,7,40,2.62,312,40.5354,-73.961
455,Set effort own life.,Amanda,Manhattan,Shared room,37.0,14,276,3.99,159,40.7452,-73.7886
456,Amount describe.,Katherine,Staten Island,Entire home/apt,195.0,5,232,2.56,240,40.7296,-74.0174
457,Course whole little.,Samuel,Queens,Private room,94.0,3,85,0.18,305,40.7998,-73.8592
458,Will too economy.,Shane,Staten Island,Private room,98.0,1,322,2.37,86,40.7291,-73.8875
459,Court wind both stop.,Sarah,Queens,Shared room,63.0,7,13,1.43,42,40.5507,-74.1193
460,Writer end certain.,Lauren,Queens,Private room,98.0,2,315,1.4,131,40.5057,-74.1054
461,Career plan enter.,Margaret,Brooklyn,Shared room,66.0,14,77,3.3,189,40.8231,-74.0455
462,Not recognize interesting.,Neil,Brooklyn,Private room,133.0,2,270,4.31,175,40.8936,-73.7631
463,Nice pattern goal prepare economic.,Sarah,Staten Island,Entire home/apt,158.0,30,253,3.76,211,40.8081,-74.0548
464,Ok because themselves one man.,Joshua,Bronx,Shared room,68.0,14,85,1.05,176,40.5217,-74.0442
465,Behavior specific.,Gregory,Manhattan,Entire home/apt,146.0,2,237,1.99,154,40.6905,-[phone],Various phone style fish thousand.,Jenna,Staten Island,Entire home/apt,208.0,5,349,3.53,242,40.6051,-73.9378
467,What for term whom.,Renee,Bronx,Entire home/apt,123.0,3,229,1.91,161,40.8847,-73.8768
468,Toward account eight.,Jeremy,Manhattan,Entire home/apt,222.0,7,326,1.77,221,40.7442,-73.8892
469,Field move claim physical call.,Thomas,Queens,Private room,78.0,3,136,4.01,130,40.7617,-73.9935
470,Yard believe event.,Alyssa,Brooklyn,Shared room,10.0,14,301,3.85,266,40.635,-73.8739
471,Scene usually defense world.,Nathan,Brooklyn,Private room,85.0,7,5,3.36,34,40.5048,-74.1109
472,Idea hundred away.,Dale,Manhattan,Shared room,13.0,5,179,1.1,145,40.6008,-74.1364
473,Both start air.,Carolyn,Staten Island,Entire home/apt,184.0,1,304,3.28,111,40.8802,-73.8948
474,We break.,Catherine,Manhattan,Entire home/apt,124.0,30,309,0.65,336,40.8055,-73.8908
475,Respond quickly.,Alicia,Brooklyn,Entire home/apt,132.0,14,94,1.27,239,40.7642,-74.1197
476,Paper high item security.,Angela,Bronx,Private room,10.0,30,218,3.46,341,40.808,-74.0206
477,Remember together education from several.,Amy,Brooklyn,Entire home/apt,132.0,3,397,0.31,198,40.6331,-74.126
478,Take quite contain.,Johnny,Queens,Entire home/apt,53.0,5,35,2.46,102,40.7441,-74.0786
479,How million yourself while.,Gabrielle,Bronx,Entire home/apt,87.0,2,276,3.84,111,40.7456,-74.1075
480,In leg good.,Marie,Bronx,Shared room,70.0,3,52,0.17,36,40.7285,-74.0498
481,These series return him also.,Matthew,Bronx,Entire home/apt,181.0,5,76,3.26,0,40.8732,-73.8842
482,Institution week individual guy and.,Elijah,Queens,Entire home/apt,167.0,14,168,4.52,294,40.5015,-73.867
483,Course institution vote effort analysis.,Angel,Bronx,Private room,41.0,5,206,4.22,35,40.7161,-74.1487
484,Total own memory.,Karen,Bronx,Entire home/apt,148.0,7,274,4.68,183,40.6334,-74.0289
485,Certainly central may.,Caroline,Manhattan,Shared room,40.0,14,46,1.83,174,40.5322,-73.9661
486,Own for.,Gregory,Queens,Shared room,10.0,2,90,2.77,196,40.7643,-74.0305
487,Name beautiful miss.,Erica,Bronx,Entire home/apt,210.0,14,352,1.8,43,40.8541,-73.9748
488,Month senior section.,Jessica,Brooklyn,Entire home/apt,185.0,1,98,0.13,303,40.5954,-73.9945
489,However deep include budget.,Megan,Staten Island,Shared room,31.0,3,255,2.67,230,40.8866,-74.1434
490,Prove learn another fly.,Robert,Queens,Entire home/apt,151.0,3,369,0.21,60,40.5847,-73.8885
491,Among type.,John,Staten Island,Private room,88.0,14,274,0.74,296,40.5932,-74.1212
492,Movement arm such.,Jill,Brooklyn,Private room,10.0,14,9,2.36,316,40.5183,-73.8695
493,Us control just produce.,Michael,Brooklyn,Entire home/apt,140.0,2,323,0.25,157,40.8283,-74.1111
494,Dark trouble writer listen.,Kaitlyn,Staten Island,Entire home/apt,123.0,30,302,0.32,54,40.5457,-73.912
495,Of foreign.,Meghan,Staten Island,Entire home/apt,110.0,1,103,2.13,347,40.6608,-74.1017
496,Become discover improve.,Michelle,Staten Island,Shared room,29.0,2,164,4.18,109,40.8057,-73.9128
497,Author result.,Anthony,Queens,Entire home/apt,222.0,1,140,0.71,212,40.5672,-74.002
498,Offer view.,Melissa,Brooklyn,Private room,106.0,2,297,0.2,51,40.8164,-73.8971
499,Attack rule war cost.,Megan,Bronx,Entire home/apt,127.0,1,249,0.4,3,40.5718,-74.1143
500,Serious more make take.,Laura,Staten Island,Private room,103.0,5,355,4.04,243,40.7769,-74.0675
501,Can its effect.,John,Queens,Shared room,96.0,5,210,1.2,89,40.7442,-74.135
502,Catch close agreement.,Mary,Brooklyn,Shared room,77.0,5,313,4.75,321,40.8306,-74.0295
503,Car have take.,Isabella,Bronx,Entire home/apt,152.0,7,120,0.96,271,40.8907,-73.9024
504,Wear institution.,John,Staten Island,Shared room,14.0,2,237,3.85,337,40.5832,-74.1288
505,Lawyer few power environmental.,Christopher,Manhattan,Entire home/apt,178.0,14,242,2.49,81,40.7681,-74.1328
506,So exist plan guy.,Amy,Queens,Private room,96.0,2,222,1.26,315,40.8221,-73.8466
507,Treat dream.,Brian,Manhattan,Entire home/apt,186.0,14,26,4.62,90,40.5632,-74.1384
508,Now wrong.,Paula,Staten Island,Entire home/apt,175.0,1,120,3.61,303,40.7319,-73.9824
509,Involve magazine debate local.,Joan,Queens,Entire home/apt,192.0,30,56,1.63,50,40.5948,-73.985
510,Thousand single exist.,Micheal,Brooklyn,Private room,59.0,2,37,2.35,248,40.5217,-73.9757
511,Discuss case whom day them.,Lauren,Brooklyn,Shared room,93.0,5,91,1.94,69,40.6831,-74.0723
512,Summer meet they.,James,Queens,Private room,88.0,2,171,0.64,354,40.7275,-74.0378
513,Knowledge fight state.,Jodi,Manhattan,Private room,163.0,5,214,0.86,175,40.5879,-74.0319
514,Under six necessary least.,Kendra,Brooklyn,Shared room,12.0,7,87,2.89,283,40.842,-74.1154
515,Star trade.,Suzanne,Staten Island,Private room,149.0,30,110,2.96,236,40.6117,-73.858
516,Growth administration consider.,Amber,Brooklyn,Entire home/apt,158.0,3,222,2.9,302,40.8785,-73.7845
517,Machine doctor.,Michael,Manhattan,Private room,54.0,1,20,4.96,258,40.5134,-73.9376
518,Enough action.,Michelle,Bronx,Shared room,21.0,30,50,2.26,123,40.5332,-73.8488
519,Quickly show report hold.,Cynthia,Bronx,Entire home/apt,137.0,2,183,1.48,331,40.8996,-74.1436
520,Necessary international.,Laura,Queens,Entire home/apt,167.0,14,235,4.29,298,40.5098,-73.9681
521,Civil natural find bad.,Andrea,Brooklyn,Shared room,61.0,5,94,3.95,189,40.7507,-73.8684
522,Model case.,Jennifer,Manhattan,Shared room,17.0,1,197,4.47,170,40.7124,-74.0314
523,East over.,Thomas,Queens,Shared room,39.0,7,277,2.88,106,40.8151,-74.1176
524,Data write.,Traci,Queens,Shared room,126.0,1,263,4.73,345,40.6456,-74.1294
525,Bit speak approach his.,William,Bronx,Private room,149.0,5,316,0.2,187,40.5701,-73.9265
526,Against grow whole company.,Rebecca,Manhattan,Shared room,57.0,14,396,1.02,171,40.5955,-74.1046
527,Throughout public senior drug course.,Denise,Bronx,Shared room,42.0,30,297,4.36,359,40.5839,-73.852
528,Moment unit soon old.,Madison,Brooklyn,Private room,85.0,3,136,2.52,216,40.6109,-74.1247
529,Card imagine each defense power.,Jessica,Queens,Private room,105.0,5,256,2.63,62,40.6881,-73.9372
530,Final mention take speak manage.,Colin,Staten Island,Private room,39.0,5,317,1.84,344,40.8781,-73.8265
531,Raise agency.,Jerome,Manhattan,Entire home/apt,140.0,5,44,0.4,91,40.6153,-73.7673
532,Blue television day most.,Hector,Manhattan,Entire home/apt,83.0,3,57,3.49,254,40.5602,-74.0683
533,Leader book certain buy decision.,Autumn,Manhattan,Private room,96.0,5,349,2.71,67,40.6896,-73.9819
534,Program chair public professional.,Dylan,Manhattan,Private room,106.0,2,32,0.11,118,40.834,-73.9422
535,Happy successful class.,Matthew,Queens,Private room,61.0,7,175,3.28,167,40.6945,-73.8837
536,Ten everybody father.,Philip,Staten Island,Shared room,103.0,5,234,1.52,67,40.8593,-74.0274
537,Physical later next.,Kenneth,Queens,Entire home/apt,101.0,5,190,4.85,24,40.5593,-74.0362
538,In know.,Ryan,Brooklyn,Shared room,10.0,2,364,2.68,93,40.8893,-73.8143
539,Could off foot above seem.,Jonathan,Brooklyn,Entire home/apt,159.0,2,59,0.21,162,40.7298,-73.9736
540,Approach particular arm worker.,Anthony,Queens,Entire home/apt,192.0,2,287,3.54,340,40.6268,-74.0125
541,Adult explain manage.,Mathew,Queens,Private room,147.0,7,83,2.67,62,40.8682,-73.9882
542,Goal feel thought from.,Heather,Bronx,Entire home/apt,132.0,5,163,0.78,279,40.8902,-74.0175
543,Charge myself.,Edward,Queens,Private room,123.0,3,386,4.9,293,40.7668,-73.8302
544,Increase common shake door.,Janet,Bronx,Private room,78.0,14,57,3.66,20,40.5558,-73.9296
545,List star Mr find.,Keith,Queens,Entire home/apt,143.0,5,316,4.2,228,40.643,-74.0195
546,Company money big generation.,Billy,Staten Island,Shared room,75.0,2,298,2.63,142,40.5783,-74.1166
547,Film perhaps.,David,Bronx,Shared room,66.0,14,44,4.88,201,40.5778,-74.0229
548,If important change civil.,Joseph,Staten Island,Shared room,10.0,1,341,1.81,75,40.7864,-73.9789
549,Teach paper.,Claudia,Bronx,Private room,139.0,1,145,1.72,157,40.891,-73.8003
550,North add speech range.,John,Manhattan,Entire home/apt,205.0,14,227,3.71,212,40.8215,-74.0345
551,Sure grow fight.,Terri,Bronx,Shared room,15.0,5,71,4.18,306,40.5344,-74.0669
552,From attention nothing wrong lawyer.,Luke,Bronx,Shared room,56.0,3,33,4.67,302,40.8024,-74.1146
553,Final blood customer.,David,Bronx,Shared room,60.0,3,212,0.87,236,40.7841,-73.8479
554,Individual account conference southern.,Amy,Brooklyn,Entire home/apt,160.0,2,195,1.45,251,40.5169,-73.8195
555,Director these threat.,Joseph,Staten Island,Private room,58.0,5,286,3.7,114,40.5107,-74.149
556,Bank month least.,Richard,Queens,Private room,53.0,14,325,2.36,334,40.7664,-74.0349
557,Air consumer choose say.,Angela,Brooklyn,Private room,79.0,14,330,1.22,61,40.8059,-73.9528
558,Modern place already natural.,Darrell,Manhattan,Shared room,87.0,14,185,2.91,289,40.6744,-74.0468
559,Friend father.,Victor,Bronx,Shared room,62.0,30,61,1.87,294,40.507,-74.0462
560,Sit to unit recently.,Heidi,Staten Island,Entire home/apt,135.0,2,163,2.31,354,40.5542,-74.0847
561,Reason drive space.,Kayla,Queens,Private room,111.0,5,325,4.56,182,40.5195,-74.0333
562,Fish ago discussion.,Jamie,Manhattan,Shared room,10.0,2,392,3.14,48,40.7395,-74.0831
563,Point society strategy whether network.,Frances,Queens,Private room,126.0,30,350,4.0,138,40.7742,-73.8747
564,Certainly clear week prepare.,Jerry,Manhattan,Shared room,10.0,7,180,4.12,6,40.5548,-74.0374
565,Charge middle face dark firm.,Travis,Bronx,Private room,66.0,3,83,0.51,79,40.7014,-73.8174
566,Determine career speak thank.,Timothy,Staten Island,Shared room,10.0,14,269,4.23,364,40.7204,-73.8475
567,Speech several.,John,Manhattan,Private room,28.0,5,39,0.58,67,40.8694,-73.9582
568,Girl deal.,Garrett,Queens,Shared room,86.0,3,71,4.09,305,40.7092,-73.762
569,Tend Congress cold.,Cory,Brooklyn,Shared room,21.0,3,14,3.72,60,40.5889,-73.8073
570,Maybe official exist.,Donald,Brooklyn,Shared room,54.0,2,157,0.63,66,40.8924,-73.9801
571,National bring.,Laura,Manhattan,Entire home/apt,148.0,1,396,2.42,220,40.517,-74.1069
572,Order blue cup.,Katherine,Staten Island,Shared room,59.0,1,240,0.59,129,40.5173,-74.0293
573,Price former we.,Kendra,Manhattan,Entire home/apt,153.0,30,63,4.6,105,40.735,-74.07
574,Fall me six.,Melissa,Queens,Entire home/apt,99.0,1,74,4.23,142,40.8795,-74.0109
575,Race offer north foreign.,William,Brooklyn,Shared room,80.0,30,373,3.06,258,40.7281,-74.1104
576,Skill realize loss visit.,David,Staten Island,Entire home/apt,130.0,7,111,3.58,144,40.5687,-73.8484
577,Big value front increase study.,Sabrina,Manhattan,Shared room,10.0,1,109,4.6,362,40.6899,-73.8707
578,Many social move seven.,Jamie,Brooklyn,Private room,63.0,14,54,0.9,181,40.8925,-73.9804
579,Along which morning street along.,Wendy,Staten Island,Entire home/apt,210.0,5,57,3.81,160,40.5494,-74.1059
580,Debate point produce most.,Lauren,Brooklyn,Private room,114.0,30,184,3.52,285,40.7889,-74.1171
581,Paper point quality.,Jason,Bronx,Entire home/apt,136.0,5,145,2.28,159,40.7748,-73.8136
582,Fine pull full.,David,Brooklyn,Shared room,26.0,5,148,4.92,219,40.5755,-74.1222
583,You perform yes.,Kenneth,Bronx,Shared room,27.0,3,91,0.06,345,40.6967,-74.1079
584,Pay another agent.,Jose,Bronx,Shared room,123.0,14,346,0.43,73,40.6579,-73.872
585,Result rich.,Vicki,Manhattan,Shared room,55.0,2,33,1.82,101,40.6355,-73.912
586,Culture hour unit.,William,Bronx,Entire home/apt,167.0,2,217,3.63,142,40.8059,-73.8436
587,Under though today give look.,Edward,Staten Island,Private room,121.0,30,329,4.72,182,40.6903,-73.9087
588,Husband hold assume large him.,Melinda,Bronx,Private room,90.0,7,142,0.74,232,40.5432,-74.0497
589,Soldier hope toward one many.,Victoria,Bronx,Entire home/apt,140.0,14,68,0.15,27,40.8321,-73.9507
590,Say community fight edge.,Victoria,Manhattan,Entire home/apt,142.0,5,309,3.4,78,40.6211,-73.9007
591,Over end tend risk later.,Barbara,Manhattan,Shared room,37.0,30,266,3.84,238,40.5808,-73.8852
592,Full understand teacher.,Crystal,Bronx,Shared room,39.0,3,277,1.72,276,40.7186,-73.769
593,Bag great.,Emily,Manhattan,Private room,109.0,1,196,2.25,192,40.677,-74.1356
594,Guy white adult.,Samantha,Brooklyn,Shared room,42.0,14,399,1.52,361,40.5657,-73.9777
595,Consider research.,Bradley,Queens,Shared room,69.0,5,249,3.82,291,40.77,-73.886
596,Politics drive travel image water.,Margaret,Staten Island,Shared room,37.0,5,243,2.81,80,40.7027,-73.9934
597,Management short.,Natalie,Bronx,Shared room,43.0,5,315,3.38,145,40.6282,-74.1387
